source_term,target_term,notes
Bretonnia,Bretonnie,faction chevaleresque
Bretonnian,Bretonnien,masculin
Bretonnian,Bretonnienne,feminin
The Empire,L'Empire,faction humaine
Empire,Empire,
Kislev,Kislev,faction humaine nordique
Grand Cathay,Grand Cathay,faction humaine orientale
Cathay,Cathay,
Dwarfs,Nains,
Dwarf,Nain,
Greenskins,Peaux-Vertes,orques et gobelins
Orcs,Orques,
Orc,Orque,
Goblins,Gobelins,
Goblin,Gobelin,
Night Goblins,Gobelins de la Nuit,
High Elves,Hauts Elfes,
High Elf,Haut Elfe,
Dark Elves,Elfes Noirs,
Dark Elf,Elfe Noir,
Wood Elves,Elfes Sylvains,
Wood Elf,Elfe Sylvain,
Vampire Counts,Comtes Vampires,faction mort-vivante
Vampire Coast,Cote des Vampires,
Tomb Kings,Rois des Tombes,faction mort-vivante egyptienne
Skaven,Skavens,hommes-rats
Lizardmen,Hommes-Lezards,
Lizardman,Homme-Lezard,
Beastmen,Hommes-Betes,
Beastman,Homme-Bete,
Warriors of Chaos,Guerriers du Chaos,
Chaos Warriors,Guerriers du Chaos,
Daemons of Chaos,Demons du Chaos,
Chaos Daemons,Demons du Chaos,
Ogre Kingdoms,Royaumes Ogres,
Ogres,Ogres,
Norsca,Norsca,faction barbare nordique
Chaos Dwarfs,Nains du Chaos,
Khorne,Khorne,Dieu du Sang
Blood God,Dieu du Sang,Khorne
Nurgle,Nurgle,Dieu de la Peste
Plague God,Dieu de la Peste,Nurgle
Grandfather Nurgle,Grand-Pere Nurgle,
Tzeentch,Tzeentch,Dieu du Changement
Changer of Ways,Architecte du Changement,Tzeentch
Slaanesh,Slaanesh,Dieu des Exces
Prince of Pleasure,Prince du Plaisir,Slaanesh
Dark Prince,Prince Sombre,Slaanesh
Chaos Undivided,Chaos Universel,
The Ruinous Powers,Les Puissances de la Ruine,les quatre dieux du Chaos
Karl Franz,Karl Franz,Empereur
Emperor Karl Franz,Empereur Karl Franz,
Balthasar Gelt,Balthasar Gelt,Patriarche Supreme
Supreme Patriarch,Patriarche Supreme,
Quicksilver,Vif-argent,surnom de Balthasar Gelt
Volkmar the Grim,Volkmar le Sinistre,Grand Theogoniste
Grand Theogonist,Grand Theogoniste,
Markus Wulfhart,Markus Wulfhart,
Louen Leoncoeur,Louen Leoncoeur,Roi de Bretonnie
King Louen,Roi Louen,
The Fay Enchantress,La Fee Enchanteresse,
Repanse de Lyonesse,Repanse de Lyonesse,
Alberic de Bordeleaux,Alberic de Bordeleaux,
